Namespace(cfg='configs/camvid/modeltry4.yaml', opts=[])
{'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'camvid',
             'EXTRA_TRAIN_SET': '',
             'NUM_CLASSES': 11,
             'ROOT': 'data/',
             'TEST_SET': 'list/camvid/test.lst',
             'TRAIN_SET': 'list/camvid/trainval.lst'},
 'GPUS': (0,),
 'LOG_DIR': 'log',
 'LOSS': {'BALANCE_WEIGHTS': [0.4, 1.0],
          'CLASS_BALANCE': False,
          'OHEMKEEP': 131072,
          'OHEMTHRES': 0.9,
          'SB_WEIGHTS': 1.0,
          'USE_OHEM': True},
 'MODEL': {'ALIGN_CORNERS': True,
           'NAME': 'ownmodel',
           'NUM_OUTPUTS': 2,
           'PRETRAINED': 'output/camvid/modeltry4/best_67_02.pt'},
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 10,
 'TEST': {'BASE_SIZE': 960,
          'BATCH_SIZE_PER_GPU': 2,
          'FLIP_TEST': False,
          'IMAGE_SIZE': [960, 720],
          'MODEL_FILE': 'output/camvid/modeltry4/MFFNet_CamVid_78_56.pt',
          'MULTI_SCALE': False,
          'OUTPUT_INDEX': 1},
 'TRAIN': {'BASE_SIZE': 960,
           'BATCH_SIZE_PER_GPU': 12,
           'BEGIN_EPOCH': 0,
           'END_EPOCH': 120,
           'EXTRA_EPOCH': 0,
           'EXTRA_LR': 0.001,
           'FLIP': True,
           'IGNORE_LABEL': 255,
           'IMAGE_SIZE': [960, 720],
           'LR': 0.005,
           'MOMENTUM': 0.9,
           'MULTI_SCALE': True,
           'NESTEROV': False,
           'OPTIMIZER': 'sgd',
           'RESUME': False,
           'SCALE_FACTOR': 16,
           'SHUFFLE': True,
           'WD': 0.0005},
 'WORKERS': 3}
 Attention!!!
 Loaded 0 parameters!
 Over!!!
 => loading model from output/camvid/modeltry4/MFFNet_CamVid_78_56.pt
 => loading s1.0.conv3.weight from pretrained model
 => loading s1.0.conv3.bias from pretrained model
 => loading s1.0.conv5.weight from pretrained model
 => loading s1.0.conv5.bias from pretrained model
 => loading s1.0.conv_fuse.weight from pretrained model
 => loading s1.0.conv_fuse.bias from pretrained model
 => loading s1.0.bn.weight from pretrained model
 => loading s1.0.bn.bias from pretrained model
 => loading s1.0.bn.running_mean from pretrained model
 => loading s1.0.bn.running_var from pretrained model
 => loading s1.0.bn.num_batches_tracked from pretrained model
 => loading s1.0.residual_conv.0.weight from pretrained model
 => loading s1.0.residual_conv.1.weight from pretrained model
 => loading s1.0.residual_conv.1.bias from pretrained model
 => loading s1.0.residual_conv.1.running_mean from pretrained model
 => loading s1.0.residual_conv.1.running_var from pretrained model
 => loading s1.0.residual_conv.1.num_batches_tracked from pretrained model
 => loading s1.1.conv1.weight from pretrained model
 => loading s1.1.bn1.weight from pretrained model
 => loading s1.1.bn1.bias from pretrained model
 => loading s1.1.bn1.running_mean from pretrained model
 => loading s1.1.bn1.running_var from pretrained model
 => loading s1.1.bn1.num_batches_tracked from pretrained model
 => loading s1.1.conv2.weight from pretrained model
 => loading s1.1.bn2.weight from pretrained model
 => loading s1.1.bn2.bias from pretrained model
 => loading s1.1.bn2.running_mean from pretrained model
 => loading s1.1.bn2.running_var from pretrained model
 => loading s1.1.bn2.num_batches_tracked from pretrained model
 => loading s1.2.conv3.weight from pretrained model
 => loading s1.2.conv3.bias from pretrained model
 => loading s1.2.conv5.weight from pretrained model
 => loading s1.2.conv5.bias from pretrained model
 => loading s1.2.conv_fuse.weight from pretrained model
 => loading s1.2.conv_fuse.bias from pretrained model
 => loading s1.2.bn.weight from pretrained model
 => loading s1.2.bn.bias from pretrained model
 => loading s1.2.bn.running_mean from pretrained model
 => loading s1.2.bn.running_var from pretrained model
 => loading s1.2.bn.num_batches_tracked from pretrained model
 => loading s1.2.residual_conv.0.weight from pretrained model
 => loading s1.2.residual_conv.1.weight from pretrained model
 => loading s1.2.residual_conv.1.bias from pretrained model
 => loading s1.2.residual_conv.1.running_mean from pretrained model
 => loading s1.2.residual_conv.1.running_var from pretrained model
 => loading s1.2.residual_conv.1.num_batches_tracked from pretrained model
 => loading s1.3.conv1.weight from pretrained model
 => loading s1.3.bn1.weight from pretrained model
 => loading s1.3.bn1.bias from pretrained model
 => loading s1.3.bn1.running_mean from pretrained model
 => loading s1.3.bn1.running_var from pretrained model
 => loading s1.3.bn1.num_batches_tracked from pretrained model
 => loading s1.3.conv2.weight from pretrained model
 => loading s1.3.bn2.weight from pretrained model
